id,title,content
16,华南理工大学,华南理工大学（英语：South China University of Technology，简称：SCUT、华工、华工大或华南理工），原名：华南工学院，是位于中国广东省广州市的一所公立综合性研究型大学，组建于1952年11月中国高等学校院系调整时期，1988年改为现名。学校是教育部直属的全国重点大学，是中国“双一流”A类学校和“111计划”的重要成员，亦为原“985工程”、原“211工程”的重点建设大学；同时是中国建筑学界的“建筑老八校”之一[4]，亦为中国大陆20世纪50年代闻名的“四大工学院”之一。华南理工大学以工科见长，理工结合，涵盖管、经、文、法、医等多学科；学校现拥有五山、大学城和广州国际（在建）三个校区，设有28个学院和1个独立学院（广州学院，原广州汽车学院），另有幼儿园、小学、中学、医院、出版社等附属机构。华南理工大学的办学历史十分悠久，可以追溯至20世纪30年代乃至清末时期。作为主要组建基础的中山大学工学院源于1931年成立的国立中山大学理工学院；华南联合大学理工学院由1930年成立的私立广东国民大学工学院和1940年成立的私立广州大学理工学院合并而成；岭南大学理工学院可追溯至1930年成立的岭南大学工学院；广东工业专科学校的前身是1918年成立的广东省立第一甲种工业学校，其历史可追溯至1910年清政府创办的广东工艺局，历经勷勤工学院（1933年）、勷勤大学工学院（1934年）、并入中山大学工学院（1938年），于1943年夏复办。这些院校是早期中国南方培养高级工程技术人才的摇篮和民主科学思想的重要策源地。1952年，华南工学院正式组建，由当时的中山大学工学院、华南联合大学理工学院、岭南大学理工学院的工学院部分和广东工业专科学校整体为基础，会同湖南大学、广西大学、南昌大学、武汉交通学院、武昌中华大学等五所院校中与工科相关的专业组建而成，为当时全国四大工学院之一。[6]昔日亚洲最大的大学校园国立中山大学的石牌校园正门及附近的已开发校园划予华南工学院（今五山校区），农学院和林场、农场、研究院、天文台划予华南农学院（今华南农业大学）。学校在组建初期设有机械工程系、电机工程系、化工工程系、土木工程系、建筑工程系与水利工程系等6个系15个工科专业。其中，机械系由中山大学工学院机械工程系、华南联合大学理工学院机械工程系、广东工业专科学校机械科组建，电机系由中山大学工学院电机工程系、华南联合大学理工学院电机工程系、岭南大学理工学院电机工程系组建，化工系由中山大学工学院化学工程系、广东工业专科学校化工科组建，土木系由中山大学工学院土木工程系、华南联合大学理工学院土木工程系、岭南大学理工学院土木工程系组建，建筑系由中山大学工学院建筑工程系、华南联合大学理工学院建筑工程系组建，水利系前身为广东工业专科学校水利科。[7]
17,宪法,宪法，又称宪章、根本法[1]:2669或宪制文件，是一个主权国家、政治实体或地区[a]、自治地区[b]、联邦制国家的联邦州[c]或国际组织及其成员[d]的最基本法律[2]。与宪法拥有同样地位的还有基本法。宪法通常规定一个国家的社会制度、国家制度、国家机构、公民的基本权利和义务等[1]:2936，但不一定包含以上全部内容，例如会逐渐增加宪法内容的英国不成文宪法。宪法定义国家政体及政府运作方式，以及法律订定的方式。宪法在一个国家之全部法律中具有最高权威和最大效力，是制定其他法律之依据[1]:2936。有些宪法（特别是成文宪法）会限制政府的权力，其方式是订定一些政府权力的运作范围，例如人民的基本权，例如美国宪法就是这类的宪法。宪法之制定和修改，一般须经过特定之程序[1]:2936。考量美国宪法与美国黑奴曾经同时并存，认定宪法并非民主国家特有的法律种类，以宪法的原文Constitution作为思考的起点，宪法的定义其实是国家基本结构的意思，汉朝的约法三章亦能归类为宪法。乔治·华盛顿在1787年签署美国宪法印度宪法是世界所有主权国家中，篇幅最长的成文宪法[3]，共有444条，分为22章[4][5]，12份附表及118个修正案，若翻译为印度英语有117369字[6]。美国宪法是篇幅最短的成文宪法，共有7条，27个修正案，合计4400字[7]。从理论上讲，宪法的效力高于本国其他法律和法规。宪法反映阶级力量对比关系[1]:2936。但在现实里，宪法并不是在所有国家中都具有权威性。在不同时代和类型之国家，宪法之形式和内容有所不同，但都是统治阶级意志之表现，是实现其阶级专政之重要工具[1]:2936。为保证宪法的权威性，需要一套相应的体系来确保宪法没有被违背。这套体系称之为宪法审查制度。在现代民主国家，由于宪法审查制度的实施，一条法规如果和宪法相抵触，便会失效。而在非民主国家，宪法的最高效力经常不能得到有效的维护，以至于宪法成为一纸空文。使一条和宪法抵触的法规失效的方法有很多种，端视不同宪法审查制度而异，可以事前审查，也可以事后审查。即使获得通过，嗣后被撤销，或在审理的时候不被法院采纳，也可能造成法规无效。这条体系最早由奥地利的法律学家凯尔孙最先提出。依据这个的理论，法律和法规以及宪法构成一个金字塔。宪法位于塔顶，拥有最高权威；而法律由立法机关通过，其效力仅次于宪法；而法规是由行政机关颁布，它的效力最低，因此位于金字塔底。因此一条法规不能违背高于它的法律和宪法，否则它可能会失效（除非它背离的法律违背了宪法）。同样的，一条法律不能和宪法相抵触，否则它也会失其效力。现代概念中的宪法是公民与国家的契约，它在国家的法律体系中拥有最高的地位，因此它是国家的根本法，拥有最高的法律效力。宪法规定的事项主要有国家政治架构，政府组成与职能，权力制衡模式和公民的权利等。有些国家的宪法还规定了公民的义务，但大多宪法学学者认为，宪法规定公民的义务，不仅没有必要，而且难以实行。[10]宪法最为重要的意义在于它是一部权利宣言书。《美国宪法》是这一表述的最佳注解。但对权利的列举式规范并非宪法的绝对要件，美国宪法在订立之初并无权利条款，法国第五共和的宪法也未明列权利条款，但这都无损于它们是有效宪法规范的事实。
18,言论自由,言论自由（英语：Freedom of speech），一种基本人权，指公民可以按照个人意愿表达意见和想法的法定政治权利，这些意见表达不用受政府“事前”的审查及限制，也无需担心受到政府报复。有时也被称为意涵更广泛的表达自由[1][2][3]。它通常被理解为充分表达意见的自由，当中包括以任何方式寻找、接收及发放传递资讯或者思想的行为。言论自由的权利在任何国家通常都会受到不同程度的限制，例如发表诽谤中伤、猥亵、威胁伤人、煽动仇恨或者侵犯版权等言论或者资讯的一系列涉嫌侵犯他人人权的行为都被禁止，而表达意见时也需要注意时间、地点和礼仪。[2][3][4] 一些可能存在违法行为的国家政权对言论自由的限制程度甚至逾越了人权法案的红线。《世界人权宣言》第19条及《美国宪法第一修正案》明言保障言论自由的权利，确认言论自由的基石重要性，也一方面突显其脆弱需受保障的面向[1][5]。《世界人权宣言》第19条及《公民权利和政治权利国际公约》的《国际人权法》中亦确认言论自由为一项人权。《公民权利和政治权利国际公约》第19条指“人人有权在不受干涉下持有意见及主张”及“每个人都有权利自由发表主张和意见，此项权利包括寻找、接收和传递资讯和思想的自由，而不分任何媒介和国界。”第19条亦指出，这些权利附有特别责任及义务，行使时必须尊重他人权利或名誉，确保国家安全及公共秩序不受影响。联合国1948年通过的《世界人权宣言》中的第十九条以及《公民权利和政治权利国际公约》第十九条明确提出了“言论自由”的定义。《世界人权宣言》中的第十九条指：[9]“人人有主张及发表自由之权；此项权利包括保持主张而不受干涉之自由，及经由任何方法不分国界以寻求、接收并传播消息意见之自由。”《公民权利和政治权利国际公约》第十九条指：[10]“一、人人有保持意见不受干预之权利。二、人人有发表自由之权利；此种权利包括以语言、文字或出版物、艺术或自己选择之其他方式，不分国界，寻求、接受及传播各种消息及思想之自由。三、本条第二项所载权利之行使，附有特别责任及义务，故得予以某种限制，但此种限制以经法律规定，且为下列各项所必要者为限：（一）尊重他人权利或名誉；（二）保障国家安全或公共秩序，或公共卫生或风化。”今天的言论自由受到了国际人权法的公认。这项权利在公民权利和政治权利国际公约的第19条、欧洲人权公约的第10条、美洲人权公约的第13条及非洲人权和民族权宪章的第9条中得到体现。[11]
19,多重宇宙论,多重宇宙论（英语：Multiverse或Metaverse），或者叫多元宇宙论，指的是一种在物理学里尚未证实的假说。在我们的宇宙之外，很可能还存在着其他的宇宙，而这些宇宙是宇宙的可能状态的一种反应，这些宇宙可能其基本物理常数和我们所认知的宇宙相同，也可能不同。多重宇宙这个名词是由美国哲学家与心理学家威廉·詹姆士在1895年所提出的。[1]。平行宇宙经常被用以说明：一个事件不同的过程或一个不同的决定的后续发展是存在于不同的平行宇宙中的；这个理论也常被用于解释其他的一些诡论，像关于时间旅行的一些诡论，像“一颗球落入时光隧道，回到过去撞上了自己因而使得自己无法进入时光隧道”，解决此诡论除了假设时间旅行是不可能外，也可以以平行宇宙作解释，而根据平行宇宙理论，这颗球撞上自己和没有撞上自己是两个不同的平行宇宙。在近代这个理论已经激起大量科学、哲学和神学的问题，而科幻小说亦喜欢将平行宇宙的概念用于其中。人类在几亿年后的未来世界有机率打开一个通往平行宇宙的通道，以此避免因宇宙的死亡而造成的人类的绝对灭绝。但这种说法产生了一个新问题：假若平行宇宙可以打开一个通道，那么必然已有足够高的文明能够做到这件事，并且从它们的宇宙来到我们的宇宙，而这类文明往往可以快速占据许多宇宙区域，因此我们应该可以观察得到它们行动的证据。更加激进的说法是，如果足够高的文明逃离其本来的宇宙，出于统治目的，那么任何生命就不会存在于我们这个宇宙，而这与人类在宇宙里的平静生存事实不符。
20,双缝实验,在量子力学里，双缝实验（double-slit experiment）是一种演示光子或电子等等微观物体的波动性与粒子性的实验。双缝实验是一种“双路径实验”。在这种更广义的实验里，微观物体可以同时通过两条路径或通过其中任意一条路径，从初始点抵达最终点。这两条路径的程差促使描述微观物体物理行为的量子态发生相移，因此产生干涉现象。另一种常见的双路径实验是马赫-曾德尔干涉仪实验。双缝实验的基本仪器设置很简单，如右图所示，将像激光一类的相干光束照射于一块刻有两条狭缝的不透明板，通过狭缝的光束，会抵达照相胶片或某种探测屏，从记录于照相胶片或某种探测屏的辐照度数据，可以分析光的物理性质。光的波动性使得通过两条狭缝的光束相互干涉，形成了显示于探测屏的明亮条纹和暗淡条纹相间的图样，明亮条纹是相长干涉区域，暗淡条纹是相消干涉区域，这就是双缝实验著名的干涉图样。在经典力学里，双缝实验又称为“杨氏双缝实验”，或“杨氏实验”、“杨氏双狭缝干涉实验”，专门演示光波的干涉行为，是因物理学者托马斯·杨而命名。假若，光束是以粒子的形式从光源移动至探测屏，抵达探测屏任意位置的粒子数目，应该等于之前通过左狭缝的粒子数量与之前通过右狭缝的粒子数量的总和。根据定域性原理（principle of locality），关闭左狭缝不应该影响粒子通过右狭缝的行为，反之亦然，[2]:7因此，在探测屏的任意位置，两条狭缝都不关闭的辐照度应该等于只关闭左狭缝后的辐照度与只关闭右狭缝后的辐照度的总和。但是，当两条狭缝都不关闭时，结果并不是这样，探测屏的某些区域会比较明亮，某些区域会比较暗淡，这种图样只能用光波动说的相长干涉和相消干涉来解释，而不是用光微粒说的简单数量相加法。[1]:38-60双缝实验也可以用来检试像中子、原子等等微观物体的物理行为，虽然使用的仪器不同，仍旧会得到类似的结果。每一个单独微观物体都离散地撞击到探测屏，撞击位置无法被预测，演示出整个过程的概率性，累积很多撞击事件后，总体又显示出干涉图样，演示微观物体的波动性。2013年，一个检试分子物理行为的双缝实验，成功演示出含有810个原子、质量约为10000amu的分子也具有波动性。[3]理查德·费曼在著作《费曼物理学讲义》里表示，双缝实验所展示出的量子现象不可能、绝对不可能以任何经典方式来解释，它包含了量子力学的核心思想。事实上，它包含了量子力学唯一的奥秘[1]:39。透过双缝实验，可以观察到量子世界的奥秘。
21,信息检索,信息检索（英语：Information Retrieval）是从信息资源集合获得与信息需求相关的信息资源的活动。搜索可以基于全文或其他基于内容的索引。自动信息检索系统用于减少所谓的“信息过载”。许多大学和公共图书馆使用IR系统提供图书、期刊和其他文件的访问。Web搜索引擎是最常见的IR应用程序。当用户向系统输入查询时，信息检索过程开始。查询是信息需求的正式声明，例如在Web搜索引擎中的搜索字符串。在信息检索中，查询不会唯一地标识集合中的单个对象。相反可以有不止一个对象匹配查询，它们可能具有不同程度的相关性。对象是由内容集合或数据库中的信息表示的实体。用户查询要与数据库信息进行匹配。然而，与数据库的经典SQL查询相反，在信息检索中，返回的结果可能匹配或不匹配查询，因此结果通常被排名。这种结果排名是信息检索搜索与数据库搜索相比的关键区别。[1]根据应用，数据对象可以是文本文档、图像[2]、音频[3]、思维导图[4]或视频等。通常文档本身不保存或直接存储在IR系统中，而是以文献替代或元数据在系统中表示。大多数IR系统对数据库中的每个对象与查询匹配的程度计算数值分数，并根据此值对对象进行排名。然后向用户显示排名靠前的对象。如果用户希望细化查询，则可以重复该过程
22,广州,广州（英语：Canton，拼音：Guǎngzhōu，注音：ㄍㄨㄤˇ ㄓㄡ粤拼：gwong2 zau1），简称广或穗，别称羊城，为广东省省会。广州于1921年正式设市，开创中国市政建制，现在是副省级市。广州是国家中心城市、华南地区的经济、文化、科技和教育中心及交通枢纽，也是中国人民解放军南部战区联合作战指挥部所在地[11]。2010年亚洲运动会在广州举行。广州拥有2200年以上历史，古代广州水网密布，水城历史悠久于威尼斯，河道在清代后由于城建变迁而逐渐泯没[12]。从秦朝开始，广州一直是郡治、州治、府治的行政中心；一直是华南地区的政治、军事、经济、文化和科教中心，是岭南文化的发源地和兴盛地。广州从3世纪30年代起成为海上丝绸之路的主港，唐宋时期成为中国第一大港，是世界著名的东方港市；明清时期是中国唯一的对外贸易大港，是世界上唯一2000多年长盛不衰的大港。为中国首批历史文化名城之一，是中国南方最大、历史最悠久的对外通商口岸，也是全国首批对外开放的14个沿海城市之一，世界著名的港口城市。广州港是中国大陆第五大港口，世界第八大港口[13]。据联合国《2016年中国城市可持续发展报告》显示，广州人类发展指数蝉联中国大陆35个主要城市第一[10]。广州地处华南，广东省的东南部，珠江三角洲中北缘，西江、北江、东江三江汇合处，濒临南海，东连东莞市和惠州市博罗、龙门两县，西邻佛山市的三水、南海和顺德三区，北靠清远市的市区和佛冈县及韶关市的新丰县，南接中山市，毗邻香港、澳门特别行政区，地理位置优越，是“海上丝绸之路”的其中一个起点[14]，获誉为中国的“南大门”
23,室内设计,室内设计（Interior design），是一种以居住在该空间的人为对象所从事的设计专业，需要工程技术上的知识，也需要艺术上的理论和技能，泛指对室内建立的任何相关物件，包括：墙、窗户、窗帘、门、表面处理、材质、灯光、空调、水电、环境控制系统、视听设备、家具与装饰品的规划。室内设计是增强建筑物内部的艺术和科学，以便为使用该空间的人们创造更健康，更美观的环境。室内设计是从建筑设计中的装饰部分演变出来的。他是对建筑物内部环境的再创造。室内设计可以分为公共空间和居家两大类别。当我们提到室内设计时，会提到的还有动线、空间、色彩、照明、功能等等相关的重要术语。室内设计是指为满足一定的建造目的（包括人们对它的使用功能的要求、对它的视觉感受的要求）而进行的准备工作，对现有的建筑物内部空间进行深加工的增值准备工作。目的是为了让具体的物质材料在技术、经济等方面，在可行性的有限条件下形成能够成为合格产品的准备工作。按设计深度分：有室内方案设计、室内初步设计、室内施工图设计。按设计内容分：有室内结构设计、室内物理设计（声学设计、光学设计、热学设计、色彩设计、能源设计）、室内设备设计（室内给排水设计、 室内供暖、通风、空调设计、电气、通讯设计）等。某些国家如中国的室内设计会考虑风水。绿色环保的室内设计也成为人们关注的焦点。绿色室内设计除了着重环保材质的采用，节能环保、低碳理念、精简设计亦被纳入打造理想绿色空间的大前提。室内设计师会根据许多的法则规划他们的作品，这些法则包括：环境物理学（如利用日照与空气等条件）、建筑学、美学、人因工程学与人类的惯性及习俗等。他们几乎规划所有种类的空间，包括饭店、商办、学校、医院、私人住宅、购物商场、餐厅、戏院、博物馆以及机场航站等。今日，室内设计师不仅只需懂得规划建物平面图、房屋修护跟辨识结构的能力，更需要提升对各种材料、生活型态、设备等的认识。装修，作为一种居所装修装饰的新理念，在20世纪80年代末在中国诞生。装修也是装潢，一般指居室内固定部分的后加工，如地面墙面天棚门窗的装修；室内设计中装修、装饰是不可分的。
24,经济学,经济学是一门对产品和服务的生产、分配以及消费进行研究的社会科学。西方语言中的“经济学”一词源于古希腊的οἰκονομία[1][2]，意为家庭管理。中文“经济学”一次最早见于隋朝王通《文中子》：“皆有经济之道，谓经国济民”。1897年，贵州学政严修奏请开设经济特科，经济学成为显学。经济学注重的是研究经济行为者在一个经济体系下的行为，以及他们彼此之间的互动。在现代，经济学的教材通常将这门领域的研究分为宏观经济学和微观经济学。微观经济学检视一个社会里基本层次的行为，包括个体的行为者（例如个人、公司、买家或卖家）以及与市场的互动。而宏观经济学则分析整个经济体和其议题，包括失业、通货膨胀、经济成长、财政和货币政策等。其他的对照还包括了实证经济学（研究“是什么”）以及规范经济学（研究“应该是什么”）、经济理论与实用经济学、行为经济学[3]与理性选择经济学、主流经济学（研究理性-个体-均衡等）与非主流经济学（研究体制-历史-社会结构等）[4][5]。[6]经济学的分析也被用在其他各种领域上，主要领域包括了商业、金融、和政府等，但同时也包括了如健康、犯罪[7]、教育[8]、法律、政治、社会架构、宗教[9]、战争[10]、和科学[11]等等。到了21世纪初，经济学在社会科学领域各方面不断扩张影响力，使得有些学者讽刺地称其为“经济学帝国主义”[12]。
25,三维模型,三维模型是物体的三维多边形表示，通常用电脑或者其它影片设备进行显示。显示的物体是可以是现实世界的实体，也可以是虚构的东西，既可以小到原子，也可以大到很大的尺寸。任何物理自然界存在的东西都可以用三维模型表示。三维模型经常用三维建模工具这种专门的软件生成，但是也可以用其它方法生成。作为点和其它信息集合的数据，三维模型可以手工生成，也可以按照一定的算法生成。尽管通常按照虚拟的方式存在于计算机或者计算机文件中，但是在纸上描述的类似模型也可以认为是三维模型。三维模型广泛用任何使用三维图形的地方。实际上，它们的应用早于个人电脑上三维图形的流行。许多计算机游戏使用预先渲染的三维模型图像作为sprite用于实时计算机渲染。现在，三维模型已经用于各种不同的领域。在医疗行业使用它们制作器官的精确模型；电影行业将它们用于活动的人物、物体以及现实电影；电子游戏产业将它们作为计算机与电子游戏中的资源；在科学领域将它们作为化合物的精确模型；建筑业将它们用来展示提议的建筑物或者风景表现；工程界将它们用于设计新设备、交通工具、结构以及其它应用领域；在最近几十年，地球科学领域开始构建三维地质模型。三维模型本身是不可见的，可以根据简单的线框在不同细节层次渲染的或者用不同方法进行明暗描绘（shaded）。但是，许多三维模型使用纹理进行覆盖，将纹理排列放到三维模型上的过程称作纹理映射。纹理就是一个图像，但是它可以让模型更加细致并且看起来更加真实。例如，一个人的三维模型如果带有皮肤与服装的纹理那么看起来就比简单的单色模型或者是线框模型更加真实。除了纹理之外，其它一些效果也可以用于三维模型以增加真实感。例如可以调整曲面法线以实现它们的照亮效果，一些曲面可以使用凸凹纹理映射方法以及其它一些立体渲染的技巧。三维模型经常做成动画，例如，在故事片电影以及计算机与电子游戏中大量地应用三维模型。它们可以在三维建模工具中使用或者单独使用。为了容易形成动画，通常在模型中加入一些额外的数据，例如，一些人类或者动物的三维模型中有完整的骨骼系统，这样运动时看起来会更加真实，并且可以通过关节与骨骼控制运动。
